source,target
902,6996
669,6996
902,3499
902,6996
1351,6611
1155,4630
1351,4630
902,250
902,5764
669,5764
902,5643
669,5643
902,5615
669,5615
902,5010
902,6079
669,6079
902,7459
902,6841
902,3103
669,3103
1156,5807
1156,23
1156,6848
1156,2126
1342,4743
922,6532
902,6455
643,5422
241,6528
1054,6848
1156,6896
1156,7034
421,116
1156,7034
1351,2937
1351,2937
1351,2470
1294,6896
1351,2470
1351,2470
902,6131
669,6131
1156,2126
1148,5015
1148,3494
1156,2726
1148,5020
1351,6611
902,2721
1351,6611
1148,1477
1058,5807
1058,23
1351,6848
1155,23
1351,23
1351,2470
1351,2470
1351,6848
1054,6848
1294,6013
1148,959
1351,23
973,3290
1294,2726
37,6977
1155,4630
1351,4630
509,2833
1351,6611
1351,7409
1158,5618
509,3156
177,5462
323,7586
177,4430
395,2003
509,7059
395,4533
177,2621
509,5908
517,6611
408,6706
1190,6798
1217,6798
395,963
395,963
693,3438
1342,5910
517,6611
509,3345
1342,7466
509,2761
1221,4943
657,3440
218,2604
509,23
509,5807
509,71
345,7189
214,7189
197,7189
1351,4630
1156,6323
1294,111
1155,4630
1351,4900
1351,555
1351,7508
509,550
395,5039
395,5039
1351,817
509,2220
509,6103
218,5907
1351,3493
408,6058
1351,3493
1156,2126
1156,793
1351,5910
1351,817
1351,817
364,2126
1156,2126
519,7304
1201,7304
1351,2976
1156,4755
1351,406
0,7249
1351,4200
1351,1141
1351,555
67,2431
1351,2726
67,1027
67,4886
395,863
1115,6045
395,7409
395,7409
520,6224
395,4533
1351,1141
84,4434
948,4434
395,798
1148,7011
395,2003
1156,5669
1156,4630
1158,2126
1351,555
1156,1028
1294,565
1156,23
1156,5807
1156,23
1156,5358
1294,5358
1294,2726
1351,937
1351,5346
1340,4087
703,4087
406,4087
703,7550
406,7550
1351,555
1156,4630
1156,2126
610,6515
970,6804
1156,5358
1340,4632
703,4632
406,4632
506,4913
1156,23
1158,6469
1340,1616
703,1616
406,1616
1156,2126
1032,5896
1156,2126
1086,1071
520,1071
1086,4185
520,4185
1086,3559
520,3559
84,3942
948,3942
1086,5653
520,5653
226,6823
226,5233
39,7591
39,4797
395,2195
39,1963
39,5652
349,2047
39,4508
349,992
118,23
118,3449
1351,23
1148,3814
1158,1595
1351,555
1351,555
1190,2806
1217,2806
1190,4007
1217,4007
1190,7163
1217,7163
1190,4962
1217,4962
610,7301
610,7301
1190,1126
1217,1126
1190,2271
1217,2271
1190,5047
1217,5047
1158,2726
1190,3987
1217,3987
1342,6611
332,5904
1351,2937
332,2117
332,7176
1351,2937
610,6515
610,6515
475,4630
1273,23
332,5286
1351,4158
1148,7327
557,7327
1170,7327
22,7327
433,5479
1294,6013
1351,6013
1289,3684
517,6611
1155,1897
1351,1897
349,4934
349,7639
349,1997
39,665
39,5804
39,3841
39,5941
39,1933
39,300
39,5160
1029,2117
56,1897
56,5807
349,1232
433,6404
1351,5425
433,4913
1351,4063
1156,7441
1223,5396
39,6996
39,5969
39,1952
1032,980
1351,3635
39,2178
1351,6185
1032,1897
1351,6611
1351,2937
902,6266
669,6266
669,5286
1294,23
902,7248
669,7248
902,6684
669,6684
902,7013
902,4714
669,4714
902,2485
669,2485
902,1762
622,5286
902,355
669,355
1351,6611
246,1897
1340,754
703,754
406,754
622,4197
196,1897
902,5120
902,5027
669,5027
1155,1897
1351,1897
902,1974
517,6611
902,6836
1294,2726
395,4533
137,1767
227,1767
1294,4079
1351,4630
1351,4630
1351,4630
517,6611
1351,4630
1155,4630
1342,4630
562,5807
1351,6130
1223,4630
1351,3616
1294,5358
509,2477
509,2904
1351,6846
509,5807
966,6369
506,5765
509,6863
509,5090
1155,7075
1342,7075
509,6821
118,23
1170,2254
509,5539
1351,6611
509,460
509,2767
506,6817
506,23
1155,5807
1223,3206
1342,6611
509,1897
1351,4630
1351,4630
1351,4630
1156,5358
1156,4755
1158,6846
395,5722
1156,5358
1156,5865
519,6855
1201,6855
519,5274
1201,5274
1158,1028
1158,5765
1158,5807
1351,817
140,2032
1277,7207
948,7207
335,1558
335,1854
335,3443
335,5838
335,6908
335,4769
335,4619
335,135
1274,6767
335,4874
335,5367
335,3358
335,6437
335,1244
335,3071
335,219
335,1359
335,939
335,5530
335,430
335,5530
335,383
335,7391
335,7098
335,1917
335,3348
335,1083
413,1564
335,6288
335,1679
335,580
1156,1897
335,5088
335,7324
158,6219
335,5477
335,5052
335,5187
391,4358
758,2545
391,2545
1230,1703
109,6976
105,1642
305,3653
1230,3653
395,2696
305,2002
1230,2002
305,309
1230,309
1351,555
1351,555
1351,1997
1351,2696
1351,2696
395,6896
1342,6896
1069,1676
1351,6307
1351,555
1155,5886
1351,6611
948,7242
822,7266
186,1114
1048,1114
395,6185
902,1952
1364,1952
1351,6611
738,1028
109,5981
902,645
1364,645
140,515
1342,6611
335,7144
196,963
1351,6611
1155,5358
1351,5358
981,3444
597,6896
981,6896
1156,6896
914,2474
339,2012
769,6896
1155,4630
1342,4630
349,6188
1156,671
1351,6611
427,164
1358,164
1294,2126
1067,3557
427,616
1351,4630
506,1897
1342,6611
1158,23
605,3693
1156,5358
1158,4956
1032,980
1351,555
1158,23
118,2696
1156,1897
118,6230
118,23
196,4630
1351,5807
709,4330
3,5286
752,337
709,337
1045,2612
1221,2612
1045,996
1221,996
902,6350
3,6350
902,1575
3,1575
506,4913
902,3977
3,3977
506,4913
892,6031
1342,6582
615,23
922,7325
922,3685
1148,758
30,2379
881,4734
1165,4734
1158,1921
922,1374
902,4031
3,4031
1045,503
1221,503
430,2208
377,2486
1158,2874
966,4834
246,3312
246,4913
395,4533
335,2429
1351,6307
1351,2937
1351,6611
902,6745
669,6745
1155,4630
1351,4630
902,5917
669,5917
902,4197
669,4197
902,1952
669,1952
902,85
669,85
902,7013
902,5160
902,2136
669,2136
1155,129
1342,129
902,281
902,2933
669,2933
818,6789
902,1952
902,1804
230,868
902,3869
622,6517
622,3576
902,7680
902,3955
669,3955
395,4533
818,5337
395,2696
305,5556
1230,5556
395,7075
902,1581
669,1581
1294,4686
966,5207
922,2747
840,4149
1105,4149
840,5464
1105,5464
199,6573
922,910
634,4786
922,4949
922,4486
1351,6611
993,6264
67,6264
993,1942
67,1942
922,247
922,7234
703,7550
406,7550
1343,216
600,216
1351,555
1334,2589
383,2589
416,2589
1169,2589
1351,555
1351,7355
1351,7355
1148,5231
1158,23
1148,3896
1156,2126
1351,5346
1351,4630
1294,3378
1351,1178
1351,1045
308,2508
806,4873
276,7189
1351,5653
506,4079
1032,3887
858,3916
1294,4956
1351,4630
1351,4630
1013,45
1351,5541
1032,4630
1351,5653
1351,6611
1155,5653
1342,5653
1335,7538
922,2707
973,5633
1335,4913
1148,6381
1148,5446
1155,5765
1067,4913
1158,2726
1351,2976
1156,1028
1156,647
1156,4630
509,2696
196,4630
675,3053
1351,6611
1221,5992
1351,6611
1045,4273
1221,4273
196,5807
1045,2031
1221,2031
902,3584
3,3584
196,4630
1032,23
902,3105
3,3105
1351,6611
1155,23
1351,23
709,4330
1342,6611
443,5595
509,7271
1156,23
1156,6896
1156,6364
335,5704
335,2079
335,6897
335,7469
335,1298
335,4807
335,2749
335,4423
335,3403
1156,5358
335,6493
335,4902
335,4512
335,5738
335,4036
335,1065
335,124
335,6010
335,2626
335,4825
335,1513
914,1991
335,5032
335,6095
506,2696
335,3325
506,2696
196,4630
158,4908
158,2564
196,647
914,6593
902,3459
1364,3459
914,4649
1351,1374
902,1952
669,1952
1277,6078
948,6078
902,5918
1364,5918
1048,1114
902,6996
1364,6996
1351,817
20,2103
109,4242
35,5491
1342,6611
966,4834
1342,6611
55,1253
817,1253
1351,6611
1351,2696
395,2696
395,1161
506,1028
55,7484
817,7484
506,2696
395,2696
1342,2696
395,6896
1032,1897
752,337
709,337
296,3804
1069,3804
1274,2182
1351,6611
1155,4630
1351,4630
395,4533
1364,5286
902,6446
1364,6446
395,2696
158,987
1351,3692
1351,4903
335,7606
330,7537
335,2105
335,6248
335,5711
335,6778
395,4533
335,7233
335,4116
335,4919
335,2216
335,1012
335,194
335,2986
335,5776
335,1966
335,4091
335,7669
335,5489
1342,5653
335,4453
1342,6611
335,512
902,2567
669,2567
902,6996
669,6996
622,3061
902,281
669,281
902,1762
669,1762
902,1117
669,1117
818,6074
818,6691
818,6687
902,7476
669,7476
902,7035
669,7035
902,3323
517,6611
506,2696
818,1120
140,1547
902,2348
669,2348
825,3200
902,7086
669,7086
506,1028
902,2311
669,2311
902,3969
902,4308
66,658
1304,658
395,7075
1067,2569
1032,6896
395,4533
118,2696
769,23
118,6230
981,3444
1158,23
1156,6896
914,534
1032,2696
902,1247
669,1247
902,2107
902,5126
902,3426
902,6753
902,265
622,1804
902,1032
669,1032
1342,23
1156,5358
1351,4602
1351,1028
1032,6896
752,2650
709,2650
1148,6063
395,796
922,1336
395,7141
922,7193
922,5982
368,620
1351,5886
922,42
1351,6611
993,6057
67,6057
1155,4630
1351,4630
1351,2937
517,6611
140,3853
140,4148
1351,3616
840,4033
1105,4033
922,6571
993,313
67,313
1148,3839
1148,2937
1155,5653
1351,5653
922,7220
1158,1897
1351,555
1156,1897
1156,5358
395,6345
395,6896
517,6611
1351,555
1351,406
67,4447
922,5548
922,4497
822,6185
140,2271
1155,4630
1351,4630
822,2248
541,7126
922,3827
922,5461
1156,5807
615,6995
1158,2781
1158,5669
1158,5853
615,6995
1148,7325
1148,2937
1148,959
922,7024
1351,7409
506,5807
118,5807
752,4234
709,4234
752,337
709,337
752,6896
709,6896
709,4330
1155,4630
1351,4630
1032,1897
1351,507
1351,6611
1351,2937
1221,2205
1351,233
1351,2015
1351,5425
1158,5937
1156,2126
1158,7441
1351,6611
1156,4578
517,6611
1351,5807
1351,6611
1351,3616
1351,3616
395,7075
395,5807
1351,96
1351,6611
1342,6611
1342,5653
506,2726
395,6313
1158,2126
395,2696
305,535
1230,535
238,3558
305,6999
1230,6999
305,5234
1230,5234
317,7574
305,2486
1230,2486
246,2677
395,5910
407,4866
222,4866
230,4866
116,3599
335,6887
335,3818
335,6410
1342,5653
335,1735
335,4887
914,3921
1032,2696
914,6791
1351,6611
246,138
1351,6611
1294,6896
1351,4630
1351,6611
305,6617
1230,6617
1351,6307
1351,690
1351,3692
1351,6185
305,6153
1230,6153
902,94
1364,94
902,5830
1364,5830
509,5765
127,4045
902,6996
669,6996
902,7315
3,7315
1088,4913
1342,6611
902,6996
3,6996
902,2878
3,2878
902,1804
3,1804
1045,978
1221,978
902,3466
3,3466
966,2564
1155,4630
1351,4630
1351,6611
181,3127
1032,980
1045,2688
1221,2688
1045,6940
1221,6940
1045,3093
1221,3093
902,4239
3,4239
1045,6218
1221,6218
902,1147
1351,6611
902,2154
902,5399
902,5607
902,2154
622,5126
902,5801
517,6611
1155,172
818,4110
902,1231
669,1231
902,5904
902,6440
669,6440
818,3976
902,6310
669,6310
605,7529
902,4893
669,4893
1156,6364
1156,5358
1158,793
1156,3014
1156,4956
1337,7288
1350,7288
1156,1897
1351,555
561,613
825,613
1351,2937
1067,7212
902,5053
669,5053
395,7075
1351,2511
818,2336
818,870
818,5197
517,6611
118,6896
1032,2245
1351,4665
118,6230
914,5462
241,3202
1035,3202
1156,1897
769,1897
914,1197
1032,1897
339,4192
339,1295
1032,7316
1032,5313
1156,6364
1156,6896
1158,3494
1158,793
615,3219
1158,1897
605,573
395,4533
902,4508
669,4508
902,916
669,916
1351,6611
902,604
669,604
902,2237
669,2237
902,5286
669,5286
902,2348
1032,980
1351,1897
1032,6230
922,1030
1351,6611
1156,1363
1158,923
1158,5669
1158,5669
1158,23
1032,1897
1148,344
30,972
1351,6611
1351,7409
993,1790
67,1790
993,2810
67,2810
889,4501
1148,4501
1158,5379
1342,1897
840,7028
1105,7028
993,4972
67,4972
1351,6611
922,4450
922,3137
922,6550
922,6439
1342,6611
1342,6611
1351,7075
1351,2937
1351,2937
517,6611
140,1374
1342,2696
1351,2696
1294,2696
506,2696
1294,2696
1342,2696
395,2696
1342,23
395,4533
822,62
140,3482
140,554
1351,555
1351,6611
822,2704
817,309
1155,5358
1032,7107
395,5910
395,5910
335,7081
335,4174
335,1573
1351,4630
335,2000
335,7018
335,8
335,5438
335,2657
335,5882
335,4413
335,4240
335,5144
335,4673
335,1655
335,7138
335,4262
335,3469
335,4719
1156,555
1158,1916
1156,6896
185,4117
1156,5358
1351,406
1156,6896
1156,23
1156,6896
922,4597
1156,5358
1351,555
1351,2511
395,963
509,2527
509,6305
509,5669
509,23
509,6267
509,5958
1158,6846
509,3096
509,3556
1155,4630
1342,4630
395,7075
1240,23
56,5807
1351,899
1148,1815
1148,4886
196,1028
196,4630
1351,6846
1342,6611
1351,6611
1342,6611
1121,3245
631,7652
1156,1028
1342,5653
824,4303
1013,2971
1032,980
1351,6185
39,1952
39,4859
39,5706
39,914
39,3874
902,4859
1351,4630
902,5706
1351,6611
348,4662
1351,2937
1351,5653
1351,5653
1351,2937
1351,2937
517,6611
858,3916
858,3448
1155,4630
1342,4630
356,4635
851,3618
1342,6611
335,4945
335,3710
335,2051
335,5901
335,1457
335,4309
335,3246
335,4728
335,5368
1156,1897
335,2798
335,386
335,1317
1156,863
335,5405
196,1897
1032,2696
914,7076
914,3385
902,6446
669,6446
140,1411
1351,6611
1155,23
55,986
817,986
395,2696
1342,2696
395,2696
1342,23
1351,3212
1294,2696
1294,2696
1351,6611
305,3921
1230,3921
1351,3692
804,4913
305,155
1230,155
517,6611
822,5257
1342,6611
335,1016
966,2706
1342,6611
1032,1897
966,3410
966,6823
89,2684
335,6627
335,6170
335,7329
335,842
335,7464
335,5412
335,6400
335,2076
335,876
335,6876
118,23
335,4548
335,6535
335,4223
335,1516
335,5552
335,4793
902,477
1364,477
902,5931
1364,5931
993,5710
67,5710
35,5450
1158,3494
1158,3494
1221,4488
1133,4488
180,4488
900,4488
675,2682
1158,5669
1158,5669
615,3219
615,3219
922,2834
1351,941
922,2937
30,3583
922,6620
922,6666
118,392
1351,7409
118,1897
1158,1386
804,5356
1032,1897
1032,1897
922,2742
454,2002
775,2478
922,6039
922,2971
922,6635
922,777
993,5600
67,5600
922,2607
1351,6611
1155,4630
1351,4630
922,2379
973,5255
1342,7325
1351,555
1351,7355
1158,3494
1156,23
1156,3431
889,953
1148,953
1156,2126
1351,6611
1156,6683
859,7242
1351,555
1277,7143
859,7143
1351,555
1148,4567
840,5321
1105,5321
922,1395
1032,5896
922,1600
922,2074
922,5218
1156,5358
1158,5648
1158,6896
1158,23
1156,5807
395,1897
934,2745
395,6896
1156,2126
1351,406
1351,406
67,7325
1351,6611
199,2198
615,3219
1189,7310
395,7141
1342,6611
922,2010
902,6951
669,6951
902,1856
818,530
902,1070
669,1070
902,3837
669,3837
902,6829
902,4776
902,7518
669,7518
902,1081
335,6655
818,2257
818,6441
818,4654
818,472
818,3234
1351,4903
1351,2126
902,2237
1351,7075
902,5053
1067,4290
1156,647
1342,6611
1158,647
118,5669
509,5666
597,1897
981,1897
118,6230
1156,5865
605,5885
605,6695
1158,23
1294,4252
1156,6075
605,7002
902,293
902,5394
902,1804
902,5126
1032,2696
902,633
902,1804
622,2154
1032,6848
1351,6848
109,4558
62,557
509,557
1342,6848
902,452
902,7430
1148,855
902,4301
902,5404
376,7076
1351,1284
1098,2958
1181,2958
1098,2235
1181,2235
1098,1462
1181,1462
1098,4913
1181,4913
1351,1028
1351,6611
1098,797
1181,797
1342,6611
1162,5728
1148,5338
1351,4265
798,2368
307,837
1156,7109
1351,6611
1148,4277
1156,6896
62,261
509,261
1223,2235
1156,1028
1027,6892
482,6892
62,134
509,134
157,6319
482,6319
157,6959
482,6959
157,522
482,522
157,4043
482,4043
157,587
482,587
157,3113
482,3113
118,6848
157,4228
482,4228
1294,893
157,1003
482,1003
395,5140
157,1804
482,1804
509,2701
157,1903
482,1903
157,2392
482,2392
157,6592
482,6592
1351,2779
62,4818
509,4818
62,1015
509,1015
509,6669
509,181
103,2256
383,2256
509,2256
509,4708
509,4926
62,2067
509,2067
62,7125
509,7125
62,6824
509,6824
62,4958
509,4958
62,6252
509,6252
1342,867
509,5185
62,5600
509,5600
103,2730
383,2730
509,2730
509,7154
62,1977
509,1977
1351,6611
509,4821
62,5765
509,5765
62,2288
509,2288
1351,6512
1294,6848
62,6779
509,6779
1032,6848
62,3523
509,3523
62,2648
509,2648
62,3537
509,3537
103,3430
383,3430
509,3430
509,2008
509,1858
509,5388
509,95
1294,6848
509,3621
1351,5425
395,6848
1351,5812
1351,5812
509,7256
103,23
383,23
509,23
62,1331
509,1331
62,4001
509,4001
62,4785
509,4785
1351,6848
1223,6307
509,3094
1351,6611
743,7003
1248,7003
62,5656
509,5656
62,7142
509,7142
1223,6848
62,2203
509,2203
62,23
509,23
311,6081
311,6075
1294,6848
62,5300
509,5300
395,6896
1155,7409
1351,7409
1156,2126
1156,6848
1351,5812
615,3219
1351,6611
196,479
62,6498
509,6498
383,540
509,540
103,3715
383,3715
509,3715
509,1650
62,4157
509,4157
62,3351
509,3351
509,3534
509,5881
103,2096
383,2096
509,2096
1351,406
103,5493
383,5493
509,5493
62,2732
509,2732
62,1427
509,1427
103,3886
383,3886
509,3886
509,168
62,6081
509,6081
1351,6307
62,1529
509,1529
509,3905
1351,1897
509,1619
62,5807
509,5807
1032,6848
1342,6848
62,1881
509,1881
509,2972
1155,7409
1351,7409
1155,23
1351,23
1294,6848
111,725
1156,3724
111,6636
1156,7034
1156,2726
1351,6611
1351,7435
196,6717
82,2565
1351,6611
337,7208
1351,2235
395,6848
1351,1141
1294,2235
1156,1204
1067,1955
691,1845
1351,2937
1156,6130
1351,4193
1279,6173
1156,6896
1279,2211
1279,5109
1279,2213
1279,4666
1223,6920
902,3588
365,3588
332,3588
615,3219
1351,172
1294,6230
1067,5362
1351,6848
318,5435
1351,6848
318,911
1351,6611
1342,6611
517,6611
1283,1985
1072,1985
754,2660
1351,6848
221,1897
1155,4630
1351,4630
870,2384
395,1367
395,3014
21,154
509,5807
395,3494
509,23
1351,4630
835,1366
1156,6581
395,7075
1351,1141
1351,1141
1351,5910
1351,5910
668,5479
1351,4630
1351,23
1351,507
1351,507
1351,2937
1351,3720
721,120
29,120
1342,1897
376,757
1221,757
1342,6848
1351,6848
118,6848
635,4965
109,1542
1294,6848
1351,6848
1156,7302
1294,6896
1156,6848
395,6848
395,6848
1294,6187
395,6848
1294,6848
1342,6848
509,334
395,6848
1148,6724
191,6581
215,6581
1351,6384
746,4913
1351,6384
1351,2937
395,6848
615,3219
196,6848
1351,6848
1342,6848
1272,2115
1351,6611
1033,2018
615,6848
1342,6848
117,6117
1351,1049
241,4260
241,6896
1294,6848
1156,23
1351,1049
1091,2936
65,5411
1351,3720
1146,2996
1086,2996
364,4630
1156,2126
1158,5358
1156,4630
395,7075
1351,5888
506,4913
395,1897
1158,5358
1156,4630
1156,6130
1156,5807
1091,5616
1156,5358
801,1791
1158,5807
1351,555
1156,2126
395,6345
1156,346
395,4533
519,1014
1201,1014
519,4913
1201,4913
804,4913
388,4469
383,7535
416,7535
1169,7535
1334,6718
383,6718
416,6718
1169,6718
1351,1460
1156,4630
1287,5595
118,5669
1158,5807
1088,4913
1351,940
1351,940
1190,177
1217,177
1155,3164
1351,3164
1342,6611
1273,23
1148,2958
509,5582
395,690
1148,3222
509,2256
517,5315
1342,6611
1155,4956
1067,5481
1342,6611
1190,586
1217,586
1189,4950
332,5460
332,5175
1351,2937
1351,5783
1148,2937
395,4533
395,2003
332,6972
1351,555
1342,5479
1351,1272
1197,6581
1148,3186
557,3186
1170,3186
22,3186
1294,6130
1351,6013
1294,6013
922,3162
39,4781
39,7263
39,906
39,6495
39,379
39,3184
1340,5121
703,5121
406,5121
39,734
1156,7446
1351,1141
1351,555
1190,4576
1217,4576
39,3460
1351,555
1190,2895
1217,2895
1351,555
1217,6807
1351,941
1190,5788
1217,5788
610,7331
610,7331
1190,2589
1217,2589
1190,7358
1217,7358
395,5943
349,6722
598,4187
332,1723
332,6861
1351,555
1156,2126
1158,793
509,2008
509,2377
1190,7412
1217,7412
443,6823
443,3294
1156,6323
395,963
1156,6323
443,5734
332,1357
1351,4602
1221,1314
177,4596
1156,6323
408,3465
408,6730
1156,7387
1155,2028
1351,6611
509,515
506,4913
509,5953
1351,6611
1351,555
509,841
509,3361
506,4913
517,6611
509,6423
509,4826
509,1512
509,1868
517,2507
509,1547
196,6611
506,3355
509,5885
766,5885
506,2028
395,963
443,7190
336,7190
1221,7190
1351,4630
408,1899
529,4438
343,4438
1155,4630
1155,4630
1351,4630
1351,233
1351,7409
1155,4630
177,3451
395,863
177,5531
408,1031
408,4865
5,4052
408,4695
1351,4630
395,4533
1351,4630
443,3294
5,3294
408,3294
657,2726
1032,980
657,647
517,5669
1155,23
1342,23
1351,3778
395,4533
1351,7508
1158,793
408,5962
408,5617
408,6678
1156,6622
1156,346
1158,346
1156,5358
408,5265
1158,3958
395,7075
395,7075
1342,6422
408,5012
218,5092
1351,555
395,5910
537,5807
1156,5358
395,4533
805,346
948,5775
506,4913
1351,1809
1086,4630
520,4630
506,4913
1156,23
1032,5896
1351,555
395,2003
395,5479
615,2028
1351,4705
395,7075
395,4533
1351,5888
395,4533
395,2003
1156,1028
1156,23
506,1897
395,6185
520,6224
1351,690
1086,4630
520,4630
1086,2996
520,2996
408,5330
1156,2126
520,2045
177,7232
1294,7302
1156,5358
1156,671
1351,4602
132,4913
1158,4630
1156,1028
1156,5358
1091,2471
65,3640
65,3813
1091,5638
388,4791
1351,5910
1146,2996
1086,2996
1158,647
1351,940
1334,6595
383,6595
416,6595
1169,6595
1351,6891
1351,1738
1351,1460
519,6189
1201,6189
1351,2937
1351,3720
1351,3458
395,7335
1155,4630
1351,4630
1351,2937
1351,2937
1351,963
395,690
1351,6611
1342,6611
1342,6611
349,1485
349,1778
395,7141
241,7141
1035,7141
395,1949
1351,1897
1351,6611
349,4754
39,4915
349,1728
1032,1940
39,1372
349,1030
1351,1141
349,1722
39,5567
39,3423
39,7022
39,2106
196,6611
39,2663
39,4702
395,1477
1351,1141
1240,4248
1158,6130
1351,6757
1351,6757
1342,5653
1158,7203
395,4815
1351,2937
519,6265
1201,6265
519,4051
1201,4051
519,5836
1201,5836
1156,1028
1342,7075
1155,4630
1351,4630
1342,6611
966,29
704,7189
569,7189
130,7189
1351,6611
395,5910
784,1897
1351,4542
1335,2958
1155,4630
1351,6611
1342,6611
1342,6611
1294,1670
1351,1141
1342,6611
1158,1670
1351,4630
1342,6611
73,3422
1240,4608
1351,810
517,6611
517,6452
1156,4113
1351,810
395,4533
1351,6611
1351,7409
1103,5139
876,4913
1103,4913
395,6185
1156,5358
1156,4450
89,2684
196,4948
1156,23
1342,6611
1158,5255
1294,5358
1156,5669
1351,7325
1351,5877
1032,980
1351,5653
1351,6307
1342,5653
1155,4630
1148,5335
1294,5358
1351,5653
1351,5653
1351,2937
1351,4630
1351,2511
1351,4542
1351,3560
1351,6611
1158,4541
1342,6611
1351,810
1148,4578
196,7292
196,1028
196,1897
13,4913
1351,134
1155,4630
1246,3974
509,4670
1351,4903
509,827
1294,5358
1273,5653
1156,5807
1351,6611
509,6205
1156,4079
1158,2726
13,5474
517,6611
395,6185
1351,450
509,5936
509,1191
509,5910
509,2579
509,3754
509,635
509,6837
1156,5358
509,6044
509,947
509,552
509,4717
1342,6611
13,6533
1158,4079
395,5910
1351,4630
1351,4630
898,3846
1342,6611
1351,1028
1148,6067
557,6067
1053,6067
1148,4395
1351,6611
1342,6611
56,4248
1148,976
1351,6611
1155,4686
1155,5807
1342,6611
509,5916
395,5807
509,1997
1351,1897
1155,5807
1032,980
509,5313
509,928
1155,23
1351,23
633,4099
1351,5888
1351,5888
1032,6394
721,234
29,234
902,5652
1351,4630
721,6990
29,6990
56,4248
395,2003
1294,23
902,1952
902,4369
1155,4630
1342,4630
395,5314
395,23
721,5582
29,5582
395,2028
1351,6611
1032,7180
395,5807
517,4084
1351,5910
506,3449
506,3449
395,5807
395,5910
1342,6611
29,4198
1351,2522
1351,2522
721,5958
29,5958
1351,555
1351,2976
1351,4630
517,6611
1155,4630
395,4151
1351,2937
1351,2937
1351,6611
1170,2594
7,3511
1237,3511
1084,3511
1118,3511
395,7141
721,6620
29,6620
1351,4630
395,4536
1351,2937
1351,4542
395,6185
1156,5669
1351,6611
1156,2126
1156,2126
1156,5358
1284,3523
1284,791
1158,793
1156,5358
1351,6611
1284,5506
1155,4630
1351,4630
1156,1094
1032,980
395,6605
1156,2126
395,3437
1351,6611
1342,5653
1351,6611
743,2446
512,3607
140,3607
638,3607
737,3607
458,3607
911,3607
1342,6611
1240,23
1294,5910
1351,4079
719,6427
530,6427
530,2841
1294,5910
517,6611
1351,1416
708,2153
1156,6130
1158,2126
1155,5358
196,5358
1351,2937
1351,4630
1351,2976
1156,5358
1351,6757
1351,4630
56,4248
1351,1263
1351,7355
1351,3493
132,6344
519,1310
1201,1310
1351,4372
1351,555
1190,918
1217,918
1190,769
1217,769
557,6581
1170,6581
22,6581
1351,4630
506,1934
610,5446
610,5446
610,5379
610,5379
610,3514
922,1421
922,1692
922,7209
703,7550
406,7550
1351,4630
1295,7482
624,4583
1190,3556
1217,3556
1351,2937
1351,2937
1053,1857
332,190
517,6611
332,7680
571,3152
661,3152
509,5599
493,2245
509,150
1351,4630
571,2743
661,2743
509,4670
1351,6611
1294,6013
1351,6844
1351,4602
1351,406
1351,4602
1294,111
1342,6611
509,407
1342,6611
395,4533
395,4533
1148,3531
395,2003
1351,6611
196,6611
1351,7508
1351,6611
509,7648
1351,7508
1351,6611
1351,7508
1351,555
509,5440
1351,555
1158,283
1351,555
610,1477
610,1477
1177,4142
1190,3277
1217,3277
1177,7069
1190,4302
1217,4302
1351,555
509,23
1148,4578
1148,4003
517,6611
1158,2726
1156,6049
1156,2308
509,1897
1351,4630
1086,2422
520,2422
1351,2425
332,7224
118,1897
1158,2126
1156,5807
1156,4630
1156,4630
1158,5807
1156,5358
395,7075
395,2003
637,1250
1158,1028
1156,2126
1091,4236
1091,1246
395,2003
966,5595
1287,5595
65,1814
615,23
1351,4705
1156,5765
520,6224
395,5479
395,5910
218,3674
520,6224
1086,5807
520,5807
1086,23
520,23
506,4913
395,5910
1086,2546
1091,2359
1342,6611
395,4533
1158,1897
825,741
1351,6611
506,4079
1029,4478
1035,1321
1032,5896
1032,5896
395,6735
349,5832
1155,4630
1342,4630
349,1852
349,6938
349,2391
39,6756
39,811
39,3088
1342,6611
39,2169
39,5649
1155,4630
1351,4630
1351,6611
1155,4630
39,6686
39,5142
39,2445
39,6511
349,758
39,4137
39,98
39,6220
39,5154
39,2007
1351,6611
1029,2678
1029,2765
39,3959
529,1123
343,1123
529,4257
343,4257
1221,1877
529,1254
343,1254
336,2564
1221,2564
239,922
1221,922
177,6235
5,1314
677,1314
12,1314
408,6503
408,1456
408,3198
1158,2126
218,3465
395,4446
1351,6611
657,3897
657,3897
1156,6323
1351,6611
1342,7435
395,23
506,4913
1294,23
1294,5358
395,5807
1156,1897
1156,7051
1294,5807
1156,1897
1156,2126
1156,2126
5,3208
984,3330
1156,6323
443,5734
5,5734
177,5864
408,731
1155,4630
1351,4630
443,6420
1156,6323
395,963
395,4533
1156,2126
1156,5669
1156,6362
179,7161
1351,2976
1223,7211
1351,4063
39,6276
1156,5358
1351,5506
1351,5868
1148,6609
1148,4985
1148,6067
557,6067
1053,6067
1351,7075
1351,7075
1351,7325
1351,7075
922,7113
1148,2020
557,2020
1053,2020
922,3556
922,6809
922,3099
922,2804
178,1805
922,302
178,4766
922,4637
922,412
1032,980
440,5470
1156,511
973,2726
1032,5653
973,6381
922,7665
1351,4630
1158,7325
1351,4956
973,861
876,515
899,515
1351,6611
1294,5358
1351,4630
1351,6757
395,4533
